order_id,basket_size,promo_flag,store_format,high_margin
1,247.34,1,D,0
2,425.68,0,D,1
3,340.03,1,C,1
4,316.86,1,C,1
5,488.15,1,B,1
6,349.47,0,A,1
7,73.82,1,D,0
8,267.76,1,C,1
9,309.96,0,D,1
10,97.08,1,A,0
11,90.2,0,B,0
12,377.04,1,C,1
13,473.58,0,D,1
14,276.65,0,B,1
15,162.32,0,C,0
16,11.31,1,A,0
17,216.48,0,B,0
18,290.21,1,A,1
19,326.11,0,A,1
20,460.67,1,D,1
21,135.36,1,C,0
22,58.74,1,B,0
23,203.68,0,A,0
24,114.91,1,A,0
25,274.57,1,A,1
26,49.87,1,D,0
27,112.1,1,B,0
28,53.27,0,D,0
29,77.97,0,A,0
30,81.92,0,C,0
31,323.95,1,D,1
32,285.32,1,B,1
33,429.41,0,C,1
34,400.2,0,B,1
35,380.16,0,D,1
36,110.3,1,B,0
37,259.51,0,A,0
38,264.59,0,C,0
39,243.54,1,A,0
40,489.56,1,C,1
41,137.41,0,D,0
42,241.34,0,C,0
43,319.18,0,D,1
44,275.44,1,A,1
45,219.68,1,A,0
46,92.38,0,D,0
47,190.8,0,D,0
48,60.78,1,D,0
49,202.61,1,C,0
50,440.3,0,B,1
51,285.9,1,A,1
52,498.58,0,A,1
53,159.85,0,A,0
54,431.88,1,D,1
55,99.47,0,C,0
56,174.25,1,D,0
57,358.31,1,C,1
58,307.1,0,C,1
59,385.27,0,B,1
60,372.69,1,A,1
61,115.66,1,D,0
62,44.97,1,C,0
63,235.94,1,B,0
64,238.66,1,D,0
65,331.18,1,A,1
66,271.24,1,A,1
67,235.28,0,B,0
68,262.34,0,B,0
69,324.65,0,A,1
70,333.94,1,D,1
71,101.51,1,B,0
72,440.21,1,A,1
73,453.43,0,C,1
74,290.8,1,A,1
75,160.99,0,D,0
76,399.92,0,A,1
77,388.07,0,B,1
78,64.9,0,A,0
79,140.09,1,C,0
80,11.72,1,B,0
81,287.88,0,C,1
82,340.87,1,D,1
83,162.9,0,A,0
84,450.62,0,A,1
85,287.58,1,A,1
86,25.94,0,D,0
87,462.37,0,B,1
88,397.01,0,C,1
89,409.43,1,D,1
90,89.59,0,B,0
91,121.79,1,B,0
92,407.56,1,D,1
93,271.42,0,A,1
94,188.74,0,D,0
95,178.21,0,A,0
96,465.79,0,A,1
97,423.87,0,C,1
98,65.6,1,C,0
99,16.82,1,A,0
100,395.91,0,D,1
101,486.97,0,A,1
102,34.2,0,B,0
103,214.01,1,A,0
104,435.38,1,B,1
105,241.38,1,D,0
106,251.39,0,D,0
107,300.34,1,D,1
108,102.31,1,D,0
109,320.56,0,A,1
110,430.45,0,A,1
111,204.83,1,A,0
112,298.1,0,A,1
113,415.99,0,B,1
114,148.32,0,D,0
115,344.19,0,C,1
116,454.82,1,C,1
117,40.99,0,C,0
118,202.93,0,A,0
119,344.06,1,D,1
120,44.98,1,A,0
121,350.35,1,A,1
122,235.96,0,C,0
123,246.04,0,B,0
124,41.92,0,D,0
125,484.79,1,A,1
126,260.0,1,B,0
127,430.76,0,C,1
128,426.78,0,A,1
129,18.4,1,D,0
130,63.59,1,B,0
131,141.75,1,D,0
132,469.95,0,A,1
133,21.23,1,A,0
134,422.7,0,A,1
135,135.83,1,C,0
136,183.09,0,C,0
137,182.09,0,D,0
138,238.23,0,C,0
139,219.21,0,A,0
140,101.54,1,C,0
141,258.62,0,D,0
142,463.96,0,C,1
143,425.83,0,A,1
144,11.97,0,D,0
145,156.45,1,D,0
146,141.28,1,A,0
147,372.44,1,A,1
148,269.85,0,B,1
149,102.89,1,C,0
150,150.7,1,C,0
151,478.41,0,A,1
152,112.87,0,A,0
153,419.65,1,A,1
154,490.45,1,D,1
155,379.71,1,D,1
156,258.29,1,B,0
157,171.45,0,B,0
158,173.22,0,A,0
159,126.79,1,C,0
160,447.11,0,C,1
161,107.63,1,D,0
162,148.97,0,C,0
163,442.1,1,D,1
164,131.19,1,C,0
165,81.88,1,C,0
166,255.56,0,B,0
167,70.36,0,C,0
168,338.58,1,C,1
169,205.59,1,B,0
170,343.8,1,B,1
171,463.83,1,B,1
172,417.72,1,D,1
173,252.4,1,A,0
174,152.01,1,C,0
175,243.6,1,C,0
176,397.35,1,D,1
177,169.98,1,D,0
178,272.89,0,A,1
179,480.35,1,C,1
180,222.9,0,D,0
181,182.94,0,D,0
182,234.8,0,D,0
183,400.43,1,D,1
184,215.62,0,A,0
185,497.97,1,C,1
186,59.06,0,C,0
187,410.28,0,A,1
188,344.21,1,B,1
189,322.16,1,C,1
190,324.3,0,B,1
191,415.07,1,B,1
192,227.98,1,A,0
193,494.8,1,C,1
194,254.02,0,C,0
195,322.52,0,B,1
196,233.57,1,C,0
197,448.29,1,D,1
198,273.19,1,B,1
199,327.08,1,C,1
200,149.26,0,B,0
201,161.11,0,C,0
202,179.38,1,B,0
203,89.2,1,B,0
204,491.11,1,A,1
205,407.08,1,A,1
206,153.44,0,B,0
207,278.43,1,D,1
208,179.63,0,C,0
209,381.66,1,C,1
210,234.23,1,D,0
211,47.03,0,B,0
212,37.35,0,B,0
213,463.81,1,A,1
214,155.5,0,D,0
215,244.17,1,C,0
216,34.92,0,B,0
217,465.63,0,C,1
218,437.89,1,C,1
219,170.04,1,C,0
220,480.75,0,B,1
221,454.01,1,D,1
222,401.23,0,D,1
223,302.91,1,C,1
224,317.62,1,B,1
225,356.14,0,B,1
226,316.23,1,A,1
227,347.39,0,B,1
228,282.29,1,D,1
229,408.65,1,C,1
230,476.19,0,C,1
231,323.5,0,D,1
232,284.98,0,A,1
233,439.14,0,D,1
234,353.23,0,B,1
235,381.07,1,D,1
236,338.45,1,C,1
237,429.83,1,C,1
238,152.2,1,C,0
239,154.53,0,D,0
240,80.45,1,A,0
241,257.81,0,C,0
242,49.07,1,C,0
243,94.14,1,D,0
244,39.43,0,D,0
245,207.81,1,C,0
246,116.22,0,B,0
247,182.36,0,B,0
248,232.84,0,A,0
249,133.28,1,C,0
250,95.02,1,A,0
251,210.23,0,A,0
252,167.81,0,A,0
253,233.82,0,A,0
254,481.44,1,A,1
255,244.26,0,A,0
256,447.99,0,B,1
257,165.81,1,B,0
258,359.28,1,A,1
259,152.63,0,A,0
260,23.43,0,D,0
261,20.25,0,A,0
262,14.91,1,B,0
263,398.68,0,C,1
264,258.25,0,D,0
265,264.49,1,C,0
266,302.21,0,D,1
267,210.22,0,C,0
268,195.18,1,A,0
